Raax Offset Discovery
  +0x198 = 0x100000000
  +0x1B0 = 0x41200000
  +0x1D8 = 0x120012
  +0x1E0 = 0x21493E73F10
  +0x1E8 = 0xE0000000D
  +0x1F0 = 0x2143D352A90
  +0x1F8 = 0x300000003
  +0x230 = 0xE6173729
  +0x240 = 0x2134747B740
  +0x248 = 0x213598E8620
  +0x250 = 0x1000000003
  +0x2A0 = 0x21494540640
  +0x2D0 = 0x213FCA0FA80
  +0x2D8 = 0x200000002
  +0x2E0 = 0x100000013
  +0x300 = 0x212CA21C348
  +0x310 = 0x212DDB3B780
  +0x318 = 0x1C19AF3
  +0x320 = 0x21339EF4A80
  +0x328 = 0x2135E4BFCA0
  +0x330 = 0xFFFFFFFF
  +0x340 = 0x212C21F1180
  +0x348 = 0x212C21D11E0
  +0x358 = 0xFFFFFFFF
  +0x370 = 0xFFFFFFFF
  +0x380 = 0xFFFFFFFF
  +0x3B0 = 0x53F000000
  +0x428 = 0x21460E0DD10
  +0x430 = 0x21460E0DD00
  +0x440 = 0xFFFFFFFF
  +0x478 = 0xFFFFFFFF
  +0x488 = 0x212E190A600
  +0x4C8 = 0x1674FA6
  +0x4D0 = 0x300000010
  +0x4D8 = 0x212CA217A18
  +0x540 = 0x300000000
  +0x578 = 0xFFFFFFFF
  +0x5A0 = 0x21339C09700
  +0x5D8 = 0x2142A33B200
  +0x5E0 = 0x21300000000
  +0x5F0 = 0x214637F7900
  +0x600 = 0x212CA21C348

      WD@W+0x428 ItemName='WHITE' (+0x50)
      WD@W+0x428 ItemName='Victory runs bone-deep.' (+0x70)
      WD@W+0x648 ItemName='Contacting services...' (+0x68)
    Weapon Pawn+0x9A8=0xBDDD4
=== Weapon (0xBDDD4) ===

  -- Health candidates --
    Pawn+0x2368 = 95.8
    Pawn+0x25A8 = 100.0
    Pawn+0x26B4 = 176.0
  -- bIsDying --
    Pawn+0x720 = 0xA0 (bit5)
    Pawn+0x728 = 0xA0 (bit5)
    Pawn+0x729 = 0xFF (bit5)
    Pawn+0x72A = 0xE7 (bit5)
    Pawn+0x758 = 0xA0 (bit5)
    Pawn+0x759 = 0xFF (bit5)
    Pawn+0x75A = 0xE7 (bit5)
    Pawn+0x780 = 0xFF (bit5)
    Pawn+0x781 = 0xFF (bit5)
    Pawn+0x782 = 0xFF (bit5)
    Pawn+0x783 = 0xFF (bit5)
    Pawn+0x790 = 0xAD (bit5)
    Pawn+0x791 = 0xF9 (bit5)
    Pawn+0x7C2 = 0xAC (bit5)
    Pawn+0x7C3 = 0xFC (bit5)
    Pawn+0x7E0 = 0xFF (bit5)
    Pawn+0x7E1 = 0xFF (bit5)
    Pawn+0x7E2 = 0xFF (bit5)
    Pawn+0x7E3 = 0xFF (bit5)
    Pawn+0x7F1 = 0xBB (bit5)

--- Actor #9 (0x21299097EC0) ---
  Pawn: PC+0x2A0 = 0x2134747AE40
  Mesh: Pawn+0x440 = 0x212A74FA880  CTW+0x228  pos:(0,30873,0)

=== Pawn (0x2134747AE40) ===
  +0x0 = 0x212CB300BC8
  +0x10 = 0x212DDF49480
  +0x18 = 0x17EFCFB
  +0x20 = 0x2133919E160
  +0x60 = 0x3EB2B2C0
  +0x70 = 0x3EF0F0E9
  +0xB0 = 0x3F800000
  +0xC0 = 0x213518DD900
  +0x100 = 0x213E872EC00
  +0x108 = 0x213591F0500
  +0x140 = 0x213F9858C00
  +0x148 = 0x213662D2360
  +0x180 = 0x212CB300EB0
  +0x190 = 0x2134747AFC0
  +0x198 = 0x21280160D00
  +0x1A0 = 0x1780A044301
  +0x1A8 = 0x214C95CE680
  +0x1B0 = 0x440000003C
  +0x1B8 = 0x2148A181A80
  +0x1C0 = 0x6600000048
  +0x1E0 = 0x21352A66280
  +0x1F8 = 0x213611AD8A0
  +0x200 = 0x4200000000
  +0x220 = 0x8000000000
  +0x230 = 0x213EE4A74E0
  +0x238 = 0x21364D30DC0
  +0x240 = 0x212CB2C9FA8
  +0x250 = 0x212DDF17680
  +0x258 = 0x1000F1CDF
  +0x260 = 0x2134221CF00
  +0x268 = 0x100000000
  +0x270 = 0x213480C2680
  +0x278 = 0x212AC8C5AA0
  +0x280 = 0x400000004
  +0x288 = 0x213327503D0
  +0x290 = 0x2129741A900
  +0x2B0 = 0x21355CEEE00
  +0x2B8 = 0x400000004
  +0x2C0 = 0x21357F2DB70
  +0x2C8 = 0x200000001
  +0x2F0 = 0x300000001
  +0x300 = 0x212CB2A54C8
  +0x308 = 0x20100000004
  +0x310 = 0x2134B335E10
  +0x318 = 0x213442B2310
  +0x320 = 0x2134747B140
  +0x328 = 0x21342BFAF60
  +0x378 = 0x2133FAA0D80
  +0x3A0 = 0x2133FAE4900
  +0x3B8 = 0x740000
  +0x3C0 = 0x1E30900C0
  +0x3C8 = 0x2134747F580
  +0x3E0 = 0x100000013
  +0x400 = 0x212A80FC480
  +0x408 = 0x213F461CA40
  +0x420 = 0x100000013
  +0x440 = 0x212A74FA880
  +0x448 = 0x2149D044B60
  +0x460 = 0x100000013
  +0x480 = 0x212CB2E6438
  +0x490 = 0x212DDF35880
  +0x498 = 0x2000F23C5
  +0x4A0 = 0x21359FC5860
  +0x4A8 = 0x703C1
  +0x4C0 = 0x21332FEB880
  +0x4C8 = 0x400000002
  +0x4D0 = 0x1020102
  +0x4F0 = 0x21332FE89F0
  +0x4F8 = 0x400000001
  +0x500 = 0x10101
  +0x540 = 0x212CB2C9FA8
  +0x550 = 0x212DDF17680
  +0x558 = 0x2000F1CDF
  +0x560 = 0x21359D6A180
  +0x568 = 0x100000001
  +0x570 = 0x213F1252400
  +0x578 = 0x21348889AC0
  +0x580 = 0x800000007
  +0x588 = 0x2142B0D23E0
  +0x590 = 0x213E820EE00
  +0x5B0 = 0x214656C3210
  +0x5B8 = 0xA00000007
  +0x5C0 = 0x213F3852100
  +0x5C8 = 0x400000003
  +0x5F0 = 0xA00000001
  +0x5F8 = 0x21344CF1090
  +0x6C0 = 0x212CB2B3398
  +0x6C8 = 0x212CA1CE990
  +0x6D8 = 0x100000001
  +0x6E0 = 0x200000004
  +0x6F0 = 0x212CB2B33C0
  +0x6F8 = 0x212CA1CE990
  +0x700 = 0x400000020
  +0x708 = 0x100000001
  +0x710 = 0x100000004
  +0x720 = 0x212CB2B36A0
  +0x728 = 0x212CAE7FFA0
  +0x738 = 0x100000000
  +0x750 = 0x212CB2B36D0
  +0x758 = 0x212CAE7FFA0
  +0x760 = 0x800000038
  +0x768 = 0x100000000
  +0x780 = 0xFFFFFFFF
  +0x790 = 0x16EF9AD
  +0x7C0 = 0x213FCAC8F80
  +0x7C8 = 0x300000003
  +0x7E0 = 0xFFFFFFFF
  +0x7F0 = 0x16EBBDB
  +0x820 = 0x213E8526160
  +0x828 = 0x200000002
  +0x858 = 0x16DC14FCF90
  +0x890 = 0x241C1396620
  +0x8C8 = 0x243418D07E4
  +0x900 = 0x212CB2A54C8
  +0x908 = 0x20100000004
  +0x910 = 0x21410CCFDA8
  +0x918 = 0x21349FF3B90
  +0x920 = 0x2134747B740
  +0x928 = 0x21298BF0220
  +0x978 = 0x212A6D82900
  +0x9A0 = 0x213EF894C00
  +0x9A8 = 0xBDDD4

=== Mesh (0x212A74FA880) ===
  +0x0 = 0x212CAF39228
  +0x10 = 0x21363039A10
  +0x18 = 0x213623F9620
  +0x28 = 0x212C4900000
  +0x40 = 0x213F3ADDEC0
  +0x48 = 0x213F3F06EA0
  +0x50 = 0x2135F42E3A8
  +0x68 = 0x212AE124E70
  +0x70 = 0x200000002
  +0x78 = 0x21498B26C80
  +0x80 = 0x600000005
  +0xA0 = 0x8000000005
  +0xA8 = 0x100000004
  +0xB8 = 0x213F3ADFE80
  +0xC8 = 0x991AD400
  +0xD0 = 0x212CCA85680
  +0xE0 = 0x212CAF39228
  +0xF0 = 0x21363038C80
  +0xF8 = 0x213623F25B0
  +0x108 = 0x213C4C00000
  +0x110 = 0x80000000
  +0x120 = 0x213F3AD5940
  +0x128 = 0x213F3F00DC0
  +0x130 = 0x214321A8868
  +0x148 = 0x212AE128670
  +0x150 = 0x200000002
  +0x158 = 0x21498B2F2E0
  +0x160 = 0x600000005
  +0x180 = 0x8000000005
  +0x188 = 0x100000004
  +0x198 = 0x213F3ADB5C0
  +0x1A8 = 0x623FA600
  +0x1B0 = 0x212CCA87530
  +0x1C0 = 0x212CAF39228
  +0x1D0 = 0x2149264F510
  +0x1D8 = 0x2410A48AB
  +0x200 = 0x214114584C0
  +0x208 = 0x2149D048380
  +0x210 = 0x2144F3A1F78
  +0x228 = 0x21338BD2540
  +0x230 = 0x200000002
  +0x238 = 0x21494FE02E0
  +0x240 = 0x600000005
  +0x248 = 0x240000000F
  +0x260 = 0x8000000005
  +0x268 = 0x100000004
  +0x278 = 0x213443A9F80
  +0x280 = 0x2700000010
  +0x288 = 0xC08F7C00
  +0x2A0 = 0x213F3F031C0
  +0x2B0 = 0x5FFFFFFFF
  +0x2B8 = 0x21429941820
  +0x2C8 = 0xFFFFFFFF
  +0x2D0 = 0x213F3F04840
  +0x2D8 = 0x21200000001
  +0x2E0 = 0x6FFFFFFFF
  +0x2E8 = 0x2142994ACE0
  +0x2F8 = 0xDFFFFFFFF
  +0x300 = 0x213F3F0F8C0
  +0x308 = 0x800000002
  +0x310 = 0x2FFFFFFFF
  +0x318 = 0x21493A6FB80
  +0x328 = 0x500000000
  +0x340 = 0xFFFFFFFF
  +0x350 = 0xFFFFFFFF
  +0x370 = 0x212CCA87530
  +0x380 = 0x212CAE78C40
  +0x3A8 = 0x21335B24920
  +0x3B8 = 0x212CCA87530
  +0x3C0 = 0x212CC9DC680
  +0x440 = 0x5643000000
  +0x450 = 0x212CCA87530
  +0x460 = 0x212CAE78C40
  +0x468 = 0x21294D5BB40
  +0x470 = 0x200000002
  +0x478 = 0x21294D5DEF0
  +0x480 = 0x400000002
  +0x488 = 0x212A74F9620
  +0x498 = 0x212CCA87530
  +0x4A0 = 0x212CCA3F320
  +0x528 = 0x21294D5C110
  +0x530 = 0x212CCA87530
  +0x540 = 0x212CAF979D0
  +0x548 = 0x20000000004
  +0x568 = 0x212CAF97A10
  +0x580 = 0x8FE1557E
  +0x5B0 = 0xDD0FFFFFFFF
  +0x5B8 = 0x100000000
  +0x5C8 = 0x21356757290
  +0x5D0 = 0x400000001
  +0x5D8 = 0x2135675AAD0
  +0x5E0 = 0x400000001
  +0x5E8 = 0x2135675AA90
  +0x5F0 = 0x400000001
  +0x5F8 = 0x21358CF7BC0
  +0x600 = 0x100000001
  +0x618 = 0x100000000
  +0x620 = 0x212CAF39228
  +0x630 = 0x2148F896050
  +0x648 = 0x212C4C00000
  +0x650 = 0x80000000
  +0x660 = 0x2149AE66040
  +0x668 = 0x213F3F02640
  +0x670 = 0x2135F427628
  +0x688 = 0x212AE120780
  +0x690 = 0x200000002
  +0x698 = 0x213FC456640
  +0x6A0 = 0x600000005
  +0x6A8 = 0x2130000000F
  +0x6B0 = 0x400000003
  +0x6C0 = 0x8000000005
  +0x6C8 = 0x100000004
  +0x6D8 = 0x2149AE6C040
  +0x6E8 = 0x4FB50100
  +0x6F0 = 0x212CCA86000
  +0x700 = 0x213F3F0B680
  +0x710 = 0x9FFFFFFFF
  +0x718 = 0x2143C6FEF20
  +0x720 = 0x21300000000
  +0x728 = 0x1FFFFFFFF
  +0x730 = 0x213F3F081C0
  +0x740 = 0x2FFFFFFFF
  +0x748 = 0x2149921EAC0
  +0x750 = 0x21300000001
  +0x758 = 0xDFFFFFFFF
  +0x760 = 0x213F3F01D20
  +0x770 = 0xCFFFFFFFF
  +0x778 = 0x2142994F240
  +0x780 = 0x21300000002
  +0x788 = 0xFFFFFFFF
  +0x790 = 0x213F3F01280
  +0x7A0 = 0xAFFFFFFFF
  +0x7A8 = 0x21493A6CE80
  +0x7B0 = 0x21300000003
  +0x7B8 = 0x5FFFFFFFF
  +0x7C8 = 0x21300000003
  +0x7D0 = 0x212FFFFFFFF
  +0x7E0 = 0x212CAF39228
  +0x7F0 = 0x21492648A50
  +0x7F8 = 0x213E792FEC0
  +0x808 = 0x8C4F7DE9C
  +0x820 = 0x2129882F5B0
  +0x828 = 0x2149D042620
  +0x830 = 0x214991DA3C8
  +0x840 = 0x21494FE4340
  +0x850 = 0x100000001
  +0x858 = 0x21298822980
  +0x860 = 0x200000002
  +0x868 = 0xF00000003
  +0x870 = 0x2149493F2A0
  +0x880 = 0x8000000002
  +0x888 = 0xFFFFFFFF
  +0x8B0 = 0x212FFFFFFFF
  +0x8C0 = 0x212CAE62EF8
  +0x8E8 = 0x21372B55ADA
  +0x8F0 = 0x2F00000015
  +0x8F8 = 0x2134287ED40
  +0x900 = 0xC00000009
  +0x908 = 0x2134287E140
  +0x910 = 0xC00000009
  +0x918 = 0x2135996EE60
  +0x920 = 0x800000006
  +0x928 = 0x2135996F080
  +0x930 = 0x800000005
  +0x938 = 0x21342878470
  +0x940 = 0xC00000009
  +0x970 = 0x21499AE1738
  +0x978 = 0x212BF8D1C80
  +0x980 = 0x1C7000001A51
  +0x9A0 = 0x212CAF39228
  +0x9B0 = 0x21363030EF0
  +0x9C8 = 0x212C4BF078A
  +0x9D0 = 0x80000000
  +0x9E0 = 0x213542C6580
  +0x9E8 = 0x213F3F06620
  +0x9F0 = 0x214993F9F38

  -- BoneArray --
    TArray@Mesh+0x540 data=0x212CAF979D0 cnt=4
    TArray@Mesh+0x5B8 data=0x100000000 cnt=91
    TArray@Mesh+0x5C8 data=0x21356757290 cnt=1
    TArray@Mesh+0x5D8 data=0x2135675AAD0 cnt=1
    TArray@Mesh+0x5E8 data=0x2135675AA90 cnt=1
    TArray@Mesh+0x5F8 data=0x21358CF7BC0 cnt=1
    TArray@Mesh+0x688 data=0x212AE120780 cnt=2
    TArray@Mesh+0x698 data=0x213FC456640 cnt=5
    TArray@Mesh+0x6A0 data=0x600000005 cnt=15
    TArray@Mesh+0x6A8 data=0x2130000000F cnt=3
    TArray@Mesh+0x6C0 data=0x8000000005 cnt=4
    TArray@Mesh+0x6C8 data=0x100000004 cnt=2
    TArray@Mesh+0x6D8 data=0x2149AE6C040 cnt=16
    TArray@Mesh+0x730 data=0x213F3F081C0 cnt=1
    TArray@Mesh+0x748 data=0x2149921EAC0 cnt=1
    TArray@Mesh+0x760 data=0x213F3F01D20 cnt=2
    TArray@Mesh+0x778 data=0x2142994F240 cnt=2
    TArray@Mesh+0x790 data=0x213F3F01280 cnt=3
    TArray@Mesh+0x7A8 data=0x21493A6CE80 cnt=3
    TArray@Mesh+0x858 data=0x21298822980 cnt=2
    TArray@Mesh+0x860 data=0x200000002 cnt=3
    TArray@Mesh+0x888 data=0xFFFFFFFF cnt=1
    TArray@Mesh+0x8B0 data=0x212FFFFFFFF cnt=3
    TArray@Mesh+0x8C0 data=0x212CAE62EF8 cnt=1
    TArray@Mesh+0x8E8 data=0x21372B55ADA cnt=21
    TArray@Mesh+0x8F8 data=0x2134287ED40 cnt=9
      stride=0x60 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
      stride=0x70 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
      stride=0x80 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
      stride=0x90 B0(-464.0,0.0,0.0) B1(0.0,0.0,0.0)
    TArray@Mesh+0x908 data=0x2134287E140 cnt=9
    TArray@Mesh+0x918 data=0x2135996EE60 cnt=6
    TArray@Mesh+0x928 data=0x2135996F080 cnt=5
    TArray@Mesh+0x938 data=0x21342878470 cnt=9
    TArray@Mesh+0x980 data=0x1C7000001A51 cnt=176
  -- PlayerState --
  -- Weapon --
    Weapon Pawn+0x900=0x212CB2A54C8
=== Weapon (0x212CB2A54C8) ===
  +0x0 = 0x212C8B91130
  +0x8 = 0x212C4FB0750
  +0x10 = 0x212C8BBDAB0
  +0x18 = 0x212C4FB0750
  +0x20 = 0x212C4FB0750
  +0x28 = 0x212C82FD880
  +0x30 = 0x212C8BBDAF0
  +0x38 = 0x212C8B959E0
  +0x40 = 0x212C8B95FF0
  +0x48 = 0x212C8B95F80
  +0x50 = 0x212C506B9E0
  +0x58 = 0x212C8B98D70
  +0x60 = 0x212C8B96F50
  +0x68 = 0x212C8B97B80
  +0x70 = 0x212C8B97C30
  +0x98 = 0x65006C0069
  +0x100 = 0x750025
  +0x190 = 0x73006C0069
  +0x1C0 = 0x730065
  +0x1F0 = 0x7300650074
  +0x220 = 0x73006E006F
  +0x290 = 0x67006E0069
  +0x330 = 0x730065
  +0x3C8 = 0x650068
  +0x3E8 = 0x720065
  +0x558 = 0x2E0065006D
  +0x5E8 = 0x2E00640065

    Weapon Pawn+0x908=0x20100000004
=== Weapon (0x20100000004) ===

    Weapon Pawn+0x910=0x21410CCFDA8
=== Weapon (0x21410CCFDA8) ===
  +0x0 = 0x21410CCFB80
  +0x8 = 0x2134747B750
  +0x10 = 0x21410CCFD98
  +0x18 = 0x21360BF4AD0
  +0x20 = 0xC00000000
  +0x28 = 0x212CC3C9D78
  +0x38 = 0x21360BF4A28
  +0x48 = 0x212CC3C6558
  +0x58 = 0x21360BF4A58
  +0xA0 = 0x800000005
  +0xA8 = 0x201010101
  +0xB0 = 0x21360BF4AD0
  +0xB8 = 0xC00000000
  +0xC0 = 0x212CC3C9D78
  +0xD8 = 0x200000002
  +0xE0 = 0x21360BF4AD0
  +0xE8 = 0xC00000000
  +0xF0 = 0x21360BF4A28
  +0x100 = 0x212CC3C9D78
  +0x118 = 0x300000003
  +0x120 = 0x21334C5A600
  +0x128 = 0x21334C5ACC0
  +0x130 = 0x21334C5AA80
  +0x138 = 0x21360BF4AD0
  +0x148 = 0x21360BF4A28
  +0x158 = 0x21360BF4A28
  +0x168 = 0x21360BF4A58
  +0x1A8 = 0x400000001
  +0x1B0 = 0x21360BF4A58
  +0x1C0 = 0x212CC3C6558
  +0x1D0 = 0x21347925AA0
  +0x1D8 = 0x213479208B0
  +0x1E0 = 0x2134792C160
  +0x1E8 = 0x212D02D2590
  +0x1F0 = 0x100000000
  +0x1F8 = 0x300000000
  +0x208 = 0x213EE4A9460

    Weapon Pawn+0x918=0x21349FF3B90
=== Weapon (0x21349FF3B90) ===
  +0x0 = 0x2134747B750
  +0x8 = 0x21349FF5710
  +0x10 = 0x21349FF3B80
  +0x18 = 0x21349FFB240
  +0x20 = 0x214642FE098
  +0x28 = 0x21347924420
  +0x30 = 0x212CAE630E0
  +0x48 = 0x20100002AC0
  +0x50 = 0x212CAE630E8
  +0x60 = 0x21365D4CA00
  +0x68 = 0x214ACA173E0
  +0x70 = 0x1E3030040
  +0x78 = 0x21349FF3680
  +0x90 = 0x100000013
  +0xB0 = 0x212CAE630E0
  +0xD0 = 0x212CAE630E8
  +0xF0 = 0x4FFFFFFFF
  +0x130 = 0x213F6A832B0
  +0x138 = 0xCFFFFFFFF
  +0x140 = 0x21448645E00
  +0x148 = 0x9FFFFFFFF
  +0x150 = 0x212A37FA400
  +0x158 = 0xEFFFFFFFF
  +0x160 = 0x2128589C700
  +0x168 = 0xFFFFFFFFF
  +0x170 = 0x2FFFFFFFF
  +0x180 = 0x1FFFFFFFF
  +0x1A8 = 0x3FFFFFFFF
  +0x1B0 = 0x212CAE630E0
  +0x1D0 = 0x212CAE630E8
  +0x208 = 0x4FFFFFFFF
  +0x210 = 0x8FFFFFFFF
  +0x218 = 0x9FFFFFFFF
  +0x228 = 0x3FFFFFFFF
  +0x238 = 0x300000004
  +0x270 = 0x213525F3340
  +0x278 = 0x3FFFFFFFF
  +0x280 = 0x213525FA3C0
  +0x288 = 0x8FFFFFFFF
  +0x290 = 0x213525F9F40
  +0x298 = 0x6FFFFFFFF
  +0x2A0 = 0x213525F70C0
  +0x2A8 = 0x7FFFFFFFF
  +0x2B0 = 0x212CAE630E0
  +0x2C8 = 0x2010000039C
  +0x2D0 = 0x212CAE630E8
  +0x2E0 = 0x2149D04B700
  +0x2E8 = 0x2151153A3A0
  +0x2F0 = 0x300000004
  +0x2F8 = 0x5FFFFFFFF
  +0x308 = 0xFFFFFFFF
  +0x328 = 0x2FFFFFFFF
  +0x330 = 0x21342CA6E60
  +0x338 = 0x2142BD54920
  +0x340 = 0x21342CA6E60
  +0x348 = 0x2142BD54920
  +0x350 = 0x21429361B40
  +0x358 = 0x213F453EFA0
  +0x368 = 0x2591FAA
  +0x370 = 0x171E5
  +0x378 = 0x171E9
  +0x380 = 0x171F0
  +0x388 = 0x17246
  +0x390 = 0x17227
  +0x398 = 0x17212
  +0x3A0 = 0x17215
  +0x3D0 = 0x3FFFFFFFF
  +0x400 = 0x9FFFFFFFF
  +0x410 = 0xAFFFFFFFF
  +0x418 = 0x400000007
  +0x420 = 0x200000005
  +0x430 = 0x212CB2D12B8
  +0x438 = 0x20000000004
  +0x450 = 0x213F1C80760
  +0x460 = 0x214206B46D8
  +0x470 = 0x212CAE630E0
  +0x490 = 0x212CAE630E8
  +0x4D8 = 0x300000000
  +0x510 = 0x1FFFFFFFF
  +0x520 = 0xFFFFFFFF
  +0x568 = 0x300000002
  +0x578 = 0xD00000006
  +0x580 = 0x10000000E
  +0x588 = 0xFFFFFFFF
  +0x5A8 = 0x2FFFFFFFF
  +0x5B0 = 0x212CAE630E0
  +0x5D0 = 0x212CAE630E8
  +0x5F8 = 0x100000004

    Weapon Pawn+0x920=0x2134747B740
=== Weapon (0x2134747B740) ===
  +0x0 = 0x212CB2A54C8
  +0x8 = 0x20100000004
  +0x10 = 0x21410CCFDA8
  +0x18 = 0x21349FF3B90
  +0x20 = 0x2134747B740
  +0x28 = 0x21298BF0220
  +0x78 = 0x212A6D82900
  +0xA0 = 0x213EF894C00
  +0xA8 = 0xBDDD4
  +0x170 = 0x10000000000
  +0x178 = 0x7000780065
  +0x230 = 0x10000000000
  +0x238 = 0x7000780065
  +0x240 = 0x212CACF63E0
  +0x250 = 0x2134431C470
  +0x258 = 0x200000001
  +0x260 = 0x21344195270
  +0x268 = 0x200000002
  +0x270 = 0x213350A9A00
  +0x278 = 0x400000003
  +0x280 = 0x213350A9C80
  +0x288 = 0x400000004
  +0x290 = 0x21344195250
  +0x298 = 0x200000001
  +0x2A0 = 0x21344195260
  +0x2A8 = 0x200000001
  +0x300 = 0x21345780880
  +0x308 = 0x2134BFFAC40
  +0x310 = 0x213457808E0
  +0x318 = 0x2134BFFAC60
  +0x320 = 0x21345780940
  +0x328 = 0x2134BFFAC80
  +0x330 = 0x213457809A0
  +0x338 = 0x2134BFFACA0
  +0x340 = 0x21345780A00
  +0x348 = 0x21345780A90
  +0x350 = 0x21345780AC0
  +0x358 = 0x2134BFFACC0
  +0x360 = 0x21345780B20
  +0x368 = 0x21345780BB0
  +0x370 = 0x21345780CA0
  +0x378 = 0x21345780D30
  +0x380 = 0x21345780E20
  +0x388 = 0x21345780F70
  +0x390 = 0x2134BFFAD60
  +0x398 = 0x2134BFFAD80
  +0x3A0 = 0x21345781000
  +0x3A8 = 0x2134BFFADA0
  +0x3B0 = 0x10000000000
  +0x3B8 = 0x7400650073
  +0x3C0 = 0x212CB300EB0
  +0x3D0 = 0x2134747BB00
  +0x3D8 = 0x213F3C0C720
  +0x3E0 = 0x1A034C5A801
  +0x3E8 = 0x214BE710100
  +0x3F0 = 0x5500000045
  +0x3F8 = 0x21480279A00
  +0x400 = 0x6600000052
  +0x420 = 0x213E9A3DD00
  +0x438 = 0x212A17614A0
  +0x440 = 0x2143305CB00
  +0x448 = 0x2143305CA38
  +0x460 = 0x8000000000
  +0x470 = 0x2135509B110
  +0x478 = 0x213595874B0
  +0x480 = 0xFFFFFFFF
  +0x490 = 0x16EF9AD
  +0x4C0 = 0x213FCAC8EE0
  +0x4C8 = 0x300000003
  +0x4D0 = 0x21358D7E8A0
  +0x4D8 = 0x200000002
  +0x4E0 = 0xFFFFFFFF
  +0x4F0 = 0x16EBBDB
  +0x520 = 0x213E8526100
  +0x528 = 0x200000002
  +0x5F8 = 0x6B006C
  +0x600 = 0xFC00000000

    Weapon Pawn+0x928=0x21298BF0220
=== Weapon (0x21298BF0220) ===
  +0x0 = 0x212CAE63088
  +0x18 = 0x212A6D82AE8
  +0x20 = 0x21300000090
  +0x28 = 0x21485A4C820
  +0x38 = 0x213EFF6C9C0
  +0x48 = 0x21348BB2D10
  +0x50 = 0x600000006
  +0x58 = 0x212DE740000
  +0x60 = 0x212CAE63088
  +0x78 = 0x212CCA874D0
  +0x80 = 0x21300000040
  +0x88 = 0x212B28627A0
  +0xA8 = 0x21298820D90
  +0xB0 = 0x600000005
  +0xB8 = 0x212DE740000
  +0xC0 = 0x1E3050060
  +0xC8 = 0x21298BF1060
  +0xD8 = 0x21351D97A20
  +0xE0 = 0x213531AC5A0
  +0xF8 = 0x100000017
  +0x100 = 0x1100000007
  +0x108 = 0x900000000
  +0x110 = 0x100000012
  +0x120 = 0x212CAF36AE0
  +0x128 = 0x1010188
  +0x130 = 0x213658C9840
  +0x138 = 0x213658C9840
  +0x140 = 0x2134B8D9900
  +0x180 = 0x212CAE63088
  +0x198 = 0x213652E2368
  +0x1A0 = 0x21400000160
  +0x1A8 = 0x21471437520
  +0x1B8 = 0x214986AB680
  +0x1C8 = 0x213EE8F7220
  +0x1D0 = 0x1400000014
  +0x1D8 = 0x212DE740000
  +0x1E0 = 0x212CAE63088
  +0x1F0 = 0x2128B540100
  +0x1F8 = 0x212CCA874D0
  +0x200 = 0x21300000040
  +0x208 = 0x2145E7F8460
  +0x228 = 0x2134BC1B770
  +0x230 = 0x600000005
  +0x238 = 0x212DE740000
  +0x2A0 = 0x212CB3215C0
  +0x2B0 = 0x212DDF45380
  +0x2B8 = 0x1000F2E9A
  +0x2C0 = 0x213436C4B60
  +0x2C8 = 0x21359066D20
  +0x2D0 = 0x200000001
  +0x300 = 0x212CAFACCF8
  +0x308 = 0x20100000004
  +0x310 = 0x212A91D1568
  +0x318 = 0x2135B8F5840
  +0x320 = 0x21298BF0520
  +0x328 = 0x2149153B0F0
  +0x330 = 0x21352CD2EF0
  +0x338 = 0x212CA257A50
  +0x340 = 0x21346BEDA80
  +0x348 = 0x1400000013E
  +0x350 = 0x100000001
  +0x360 = 0x212CAF36DA0
  +0x368 = 0x100008B
  +0x370 = 0x21495745500
  +0x378 = 0x21495745500
  +0x380 = 0x21358AB42A0
  +0x3B8 = 0x21242454C10
  +0x3C0 = 0x1E3050060
  +0x3C8 = 0x21298BFBFE0
  +0x3D8 = 0x2149245C2C0
  +0x3E0 = 0x213531A4300
  +0x3F8 = 0x100000017
  +0x400 = 0x1200000011
  +0x408 = 0x1200000000
  +0x410 = 0x100000014
  +0x420 = 0x21353A98600
  +0x430 = 0xFFFFFFFF
  +0x438 = 0x21429DE1A00
  +0x460 = 0x213FFFFFFFF
  +0x468 = 0x5FFFFFFFF
  +0x470 = 0x200000019
  +0x478 = 0x212DE740000
  +0x480 = 0x212CB320FE0
  +0x490 = 0x212DDF45600
  +0x498 = 0x2000F2E92
  +0x4A0 = 0x213436C4B60
  +0x4A8 = 0x2135906CF50
  +0x4B0 = 0x200000002
  +0x4C8 = 0x2135906E540
  +0x4D0 = 0x400000002
  +0x4D8 = 0xEFFFFFFFF
  +0x4E0 = 0x21280160240
  +0x4F0 = 0xFFFFFFFF
  +0x4F8 = 0x21429DE1A00
  +0x520 = 0x213FFFFFFFF
  +0x528 = 0x4FFFFFFFF
  +0x530 = 0x2148EE66700
  +0x540 = 0x212CAF36AE0
  +0x548 = 0x1010188
  +0x550 = 0x213EA3FA600
  +0x558 = 0x213EA3FA600
  +0x560 = 0x213508737E0
  +0x598 = 0x343C03C88
  +0x5A0 = 0x212CAE63088
  +0x5B8 = 0x212CCA874D0
  +0x5C0 = 0x21300000040
  +0x5C8 = 0x212B2867760
